# CSV File Processing List
# Format: TableName|FilePath
# Lines starting with # are comments and will be ignored

#bu7892
bu7892_AutomationInstance|C:\sfmc_ftp\20250915_7892_OPS_Automation_Data_View_CNX.csv
bu7892_AutomationActivityInstance|C:\sfmc_ftp\20250915_7892_OPS_AutomationActivityInstance_Data_View_CNX.csv
bu7892_Bounce|C:\sfmc_ftp\20250915_7892_OPS_Bounce_Data_View_CNX.csv
bu7892_Click|C:\sfmc_ftp\20250915_7892_OPS_Click_Data_View_CNX.csv
bu7892_Job|C:\sfmc_ftp\20250915_7892_OPS_Job_Data_View_CNX.csv
bu7892_Journey|C:\sfmc_ftp\20250915_7892_OPS_Journey_Data_View_CNX.csv
bu7892_JourneyActivity|C:\sfmc_ftp\20250915_7892_OPS_JourneyActivity_Data_View_CNX.csv
bu7892_Open|C:\sfmc_ftp\20250915_7892_OPS_Open_Data_View_CNX.csv
bu7892_Sent|C:\sfmc_ftp\20250915_7892_OPS_Sent_Data_View_CNX.csv
bu7892_SMSMessageTracking|C:\sfmc_ftp\20250915_7892_OPS_SMSTracking_Data_View_CNX.csv
bu7892_Unsubscribe|C:\sfmc_ftp\20250915_7892_OPS_Unsub_Data_View_CNX.csv

#bu2666
bu2666_AutomationInstance|C:\sfmc_ftp\20250915_2666_OPS_Automation_Data_View_CNX.csv
bu2666_AutomationActivityInstance|C:\sfmc_ftp\20250915_2666_OPS_AutomationActivityInstance_Data_View_CNX.csv
bu2666_Bounce|C:\sfmc_ftp\20250915_2666_OPS_Bounce_Data_View_CNX.csv
bu2666_Job|C:\sfmc_ftp\20250915_2666_OPS_Job_Data_View_CNX.csv
bu2666_Journey|C:\sfmc_ftp\20250915_2666_OPS_Journey_Data_View_CNX.csv
bu2666_JourneyActivity|C:\sfmc_ftp\20250915_2666_OPS_JourneyActivity_Data_View_CNX.csv
bu2666_Open|C:\sfmc_ftp\20250915_2666_OPS_Open_Data_View_CNX.csv
bu2666_Sent|C:\sfmc_ftp\20250915_2666_OPS_Sent_Data_View_CNX.csv
bu2666_SMSMessageTracking|C:\sfmc_ftp\20250915_2666_OPS_SMSTracking_Data_View_CNX.csv

#bu5531
bu5531_AutomationInstance|C:\sfmc_ftp\20250915_5531_OPS_Automation_Data_View_CNX.csv
bu5531_AutomationActivityInstance|C:\sfmc_ftp\20250915_5531_OPS_AutomationActivityInstance_Data_View_CNX.csv
bu5531_Bounce|C:\sfmc_ftp\20250915_5531_OPS_Bounce_Data_View_CNX.csv
bu5531_Click|C:\sfmc_ftp\20250915_5531_OPS_Click_Data_View_CNX.csv
bu5531_Job|C:\sfmc_ftp\20250915_5531_OPS_Job_Data_View_CNX.csv
bu5531_Journey|C:\sfmc_ftp\20250915_5531_OPS_Journey_Data_View_CNX.csv
bu5531_JourneyActivity|C:\sfmc_ftp\20250915_5531_OPS_JourneyActivity_Data_View_CNX.csv
bu5531_Open|C:\sfmc_ftp\20250915_5531_OPS_Open_Data_View_CNX.csv
bu5531_Sent|C:\sfmc_ftp\20250915_5531_OPS_Sent_Data_View_CNX.csv
bu5531_SMSMessageTracking|C:\sfmc_ftp\20250915_5531_OPS_SMSTracking_Data_View_CNX.csv
bu5531_Unsubscribe|C:\sfmc_ftp\20250915_5531_OPS_Unsub_Data_View_CNX.csv

#bu2532
bu2532_AutomationInstance|C:\sfmc_ftp\20250915_2532_OPS_Automation_Data_View_CNX.csv
bu2532_AutomationActivityInstance|C:\sfmc_ftp\20250915_2532_OPS_AutomationActivityInstance_Data_View_CNX.csv
bu2532_Bounce|C:\sfmc_ftp\20250915_2532_OPS_Bounce_Data_View_CNX.csv
bu2532_Job|C:\sfmc_ftp\20250915_2532_OPS_Job_Data_View_CNX.csv
bu2532_Journey|C:\sfmc_ftp\20250915_2532_OPS_Journey_Data_View_CNX.csv
bu2532_JourneyActivity|C:\sfmc_ftp\20250915_2532_OPS_JourneyActivity_Data_View_CNX.csv
